!SESSION 2026-03-18 08:23:53.703 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\C27Bradford.Hurt\ece383_wksp\lab3_2

!ENTRY org.eclipse.ui 4 4 2026-03-18 08:24:04.598
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:12.592
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:12.604
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:12.621
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.133
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.135
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.136
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.138
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.139
!MESSAGE XSCT Command: [setws C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.141
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.143
!MESSAGE XSCT command with result: [setws C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-18 08:24:31.418
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:25:06.775
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/C27BRA~1.HUR/AppData/Local/Temp/hwspec_design_1_wrapper5472601149164133508/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:25:07.797
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/C27BRA~1.HUR/AppData/Local/Temp/hwspec_design_1_wrapper5472601149164133508/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:25:07.896
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/C27BRA~1.HUR/AppData/Local/Temp/hwspec_design_1_wrapper5472601149164133508/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:25:07.902
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/C27BRA~1.HUR/AppData/Local/Temp/hwspec_design_1_wrapper5472601149164133508/design_1_wrapper.xsa], Result: [null, {"device": "7a200t",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.127
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.145
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.145
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276AEF629B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.175
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276AEF629B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.175
!MESSAGE XSCT Command: [fpga -file C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:15.751
!MESSAGE XSCT command with result: [fpga -file C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:15.813
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:15.833
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:15.844
!MESSAGE XSCT Command: [loadhw -hw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:16.587
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:16.587
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:16.594
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:16.596
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:16.617
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:16.618
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:16.629
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:16.630
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:19.637
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:19.638
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:19.659
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:19.669
!MESSAGE XSCT Command: [dow C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3/Debug/lab3.elf], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:19.725
!MESSAGE XSCT command with result: [dow C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3/Debug/lab3.elf], Result: [null, ]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:19.825
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:19.841
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:19.851
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:19.854
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-19 23:36:19.861
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '3'

!ENTRY org.eclipse.tm.terminal.control 4 0 2026-03-19 23:36:38.756
!MESSAGE Input/output error in writeArray
!STACK 0
java.io.IOException: Input/output error in writeArray
	at gnu.io.RXTXPort.writeArray(Native Method)
	at gnu.io.RXTXPort$SerialOutputStream.write(RXTXPort.java:1124)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.sendChar(VT100TerminalControl.java:635)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl$TerminalKeyHandler.keyPressed(VT100TerminalControl.java:1184)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:171)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4105)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1471)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4840)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:340)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4718)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:335)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4749)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3522)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.xilinx.ide.application.ui.Application.start(Application.java:80)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY org.eclipse.tm.terminal.control 4 0 2026-03-19 23:36:38.839
!MESSAGE Input/output error in writeArray
!STACK 0
java.io.IOException: Input/output error in writeArray
	at gnu.io.RXTXPort.writeArray(Native Method)
	at gnu.io.RXTXPort$SerialOutputStream.write(RXTXPort.java:1124)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.sendChar(VT100TerminalControl.java:635)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl$TerminalKeyHandler.keyPressed(VT100TerminalControl.java:1184)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:171)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4105)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1471)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4840)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:340)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4718)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:335)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4749)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3522)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.xilinx.ide.application.ui.Application.start(Application.java:80)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:38:43.996
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:38:44.015
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:38:44.017
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:38:44.025
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-19 23:38:44.027
!MESSAGE Generating MD5 hash for file: C:\Users\C27Bradford.Hurt\ece383_wksp\lab3_2\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:38:44.027
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:38:44.037
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:00.055
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-250

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:00.062
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-250

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:01.060
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:01.072
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-7: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:01.072
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:01.130
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B (closed)]. Thread: Worker-7: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:01.130
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:01.134
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-7: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:01.134
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:01.134
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:01.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:01.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B (closed)]. Thread: Worker-7: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:01.150
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B (closed)" && level==1}], Thread: Worker-7: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:04.174
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B (closed)" && level==1}], Result: [null, ]. Thread: Worker-7: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:07.177
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B (closed)" && level==1}], Thread: Worker-7: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:10.205
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B (closed)" && level==1}], Result: [null, ]. Thread: Worker-7: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.229
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.229
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-13: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B]. Thread: Worker-13: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.248
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.248
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-13: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.248
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.248
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-13: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.258
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B]. Thread: Worker-13: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.258
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Thread: Worker-13: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.288
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.298
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B]. Thread: Worker-13: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.308
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Thread: Worker-13: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:39:18.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_lab3-Default

